,Unnamed: 0,Name,trip_id,arrival_time,stop_id,trip_headsign,stop_code
1,99944,249delbrook,13688828,05:57,989,249 Delbrook,50980
3,99918,249delbrook,13688827,06:19,989,249 Delbrook,50980
4,100958,249delbrook,13688915,06:32,989,249 Delbrook,50980
6,99866,249delbrook,13688825,06:47,989,249 Delbrook,50980
7,99840,249delbrook,13688824,07:02,989,249 Delbrook,50980
10,99814,249delbrook,13688823,07:11,989,249 Delbrook,50980
11,99788,249delbrook,13688822,07:21,989,249 Delbrook,50980
12,100906,249delbrook,13688913,07:32,989,249 Delbrook,50980
14,99736,249delbrook,13688820,07:51,989,249 Delbrook,50980
15,100880,249delbrook,13688912,08:02,989,249 Delbrook,50980
18,99684,249delbrook,13688818,08:21,989,249 Delbrook,50980
19,100854,249delbrook,13688911,08:32,989,249 Delbrook,50980
20,99658,249delbrook,13688817,08:52,989,249 Delbrook,50980
21,100828,249delbrook,13688910,09:02,989,249 Delbrook,50980
23,99632,249delbrook,13688816,09:23,989,249 Delbrook,50980
24,100802,249delbrook,13688909,09:32,989,249 Delbrook,50980
26,99606,249delbrook,13688815,09:52,989,249 Delbrook,50980
27,100776,249delbrook,13688908,10:02,989,249 Delbrook,50980
30,100750,249delbrook,13688907,10:32,989,249 Delbrook,50980
32,99554,249delbrook,13688813,10:41,989,249 Delbrook,50980
33,101556,249delbrook,13688971,11:02,989,249 Delbrook,50980
35,99528,249delbrook,13688812,11:11,989,249 Delbrook,50980
36,101530,249delbrook,13688970,11:32,989,249 Delbrook,50980
38,99502,249delbrook,13688811,11:37,989,249 Delbrook,50980
39,100672,249delbrook,13688904,12:02,989,249 Delbrook,50980
41,99476,249delbrook,13688810,12:07,989,249 Delbrook,50980
42,100646,249delbrook,13688903,12:32,989,249 Delbrook,50980
45,100620,249delbrook,13688902,13:02,989,249 Delbrook,50980
48,101426,249delbrook,13688966,13:32,989,249 Delbrook,50980
51,101400,249delbrook,13688965,14:02,989,249 Delbrook,50980
54,99346,249delbrook,13688805,14:32,989,249 Delbrook,50980
57,100048,249delbrook,13688832,14:48,989,249 Delbrook,50980
58,100516,249delbrook,13688898,15:02,989,249 Delbrook,50980
61,100490,249delbrook,13688897,15:32,989,249 Delbrook,50980
65,99294,249delbrook,13688803,15:51,989,249 Delbrook,50980
66,100464,249delbrook,13688896,16:02,989,249 Delbrook,50980
70,99268,249delbrook,13688802,16:21,989,249 Delbrook,50980
71,100438,249delbrook,13688895,16:32,989,249 Delbrook,50980
74,99216,249delbrook,13688800,16:51,989,249 Delbrook,50980
75,100412,249delbrook,13688894,17:02,989,249 Delbrook,50980
78,99164,249delbrook,13688798,17:21,989,249 Delbrook,50980
79,100386,249delbrook,13688893,17:32,989,249 Delbrook,50980
82,99112,249delbrook,13688796,17:52,989,249 Delbrook,50980
83,100360,249delbrook,13688892,18:02,989,249 Delbrook,50980
86,99060,249delbrook,13688794,18:19,989,249 Delbrook,50980
87,100334,249delbrook,13688891,18:32,989,249 Delbrook,50980
90,100308,249delbrook,13688890,19:02,989,249 Delbrook,50980
93,100282,249delbrook,13688889,20:02,989,249 Delbrook,50980
96,100256,249delbrook,13688888,21:03,989,249 Delbrook,50980
99,100230,249delbrook,13688887,22:03,989,249 Delbrook,50980
102,100204,249delbrook,13688886,23:03,989,249 Delbrook,50980
113,99959,249delbrook,13688828,06:09,4569,249 Delbrook,54517
115,99933,249delbrook,13688827,06:31,4569,249 Delbrook,54517
116,100973,249delbrook,13688915,06:43,4569,249 Delbrook,54517
118,99881,249delbrook,13688825,07:00,4569,249 Delbrook,54517
119,100947,249delbrook,13688914,07:13,4569,249 Delbrook,54517
122,99829,249delbrook,13688823,07:24,4569,249 Delbrook,54517
123,99803,249delbrook,13688822,07:34,4569,249 Delbrook,54517
124,100921,249delbrook,13688913,07:43,4569,249 Delbrook,54517
125,99777,249delbrook,13688821,07:48,4569,249 Delbrook,54517
126,99751,249delbrook,13688820,08:06,4569,249 Delbrook,54517
127,100895,249delbrook,13688912,08:13,4569,249 Delbrook,54517
130,99699,249delbrook,13688818,08:38,4569,249 Delbrook,54517
131,100869,249delbrook,13688911,08:44,4569,249 Delbrook,54517
132,99673,249delbrook,13688817,09:08,4569,249 Delbrook,54517
133,100843,249delbrook,13688910,09:14,4569,249 Delbrook,54517
135,99647,249delbrook,13688816,09:38,4569,249 Delbrook,54517
136,100817,249delbrook,13688909,09:44,4569,249 Delbrook,54517
138,99621,249delbrook,13688815,10:07,4569,249 Delbrook,54517
139,100791,249delbrook,13688908,10:14,4569,249 Delbrook,54517
141,99595,249delbrook,13688814,10:22,4569,249 Delbrook,54517
142,100765,249delbrook,13688907,10:44,4569,249 Delbrook,54517
144,99569,249delbrook,13688813,10:56,4569,249 Delbrook,54517
145,100739,249delbrook,13688906,11:14,4569,249 Delbrook,54517
147,99543,249delbrook,13688812,11:26,4569,249 Delbrook,54517
148,101545,249delbrook,13688970,11:45,4569,249 Delbrook,54517
150,99517,249delbrook,13688811,11:52,4569,249 Delbrook,54517
151,100687,249delbrook,13688904,12:15,4569,249 Delbrook,54517
153,99491,249delbrook,13688810,12:22,4569,249 Delbrook,54517
154,101493,249delbrook,13688968,12:45,4569,249 Delbrook,54517
156,99465,249delbrook,13688809,12:52,4569,249 Delbrook,54517
157,100635,249delbrook,13688902,13:16,4569,249 Delbrook,54517
159,99439,249delbrook,13688808,13:21,4569,249 Delbrook,54517
160,101441,249delbrook,13688966,13:46,4569,249 Delbrook,54517
163,101415,249delbrook,13688965,14:16,4569,249 Delbrook,54517
166,100557,249delbrook,13688899,14:46,4569,249 Delbrook,54517
169,100063,249delbrook,13688832,15:04,4569,249 Delbrook,54517
170,101363,249delbrook,13688963,15:16,4569,249 Delbrook,54517
173,101337,249delbrook,13688962,15:46,4569,249 Delbrook,54517
177,99309,249delbrook,13688803,16:07,4569,249 Delbrook,54517
178,101311,249delbrook,13688961,16:16,4569,249 Delbrook,54517
182,99283,249delbrook,13688802,16:37,4569,249 Delbrook,54517
183,100453,249delbrook,13688895,16:46,4569,249 Delbrook,54517
186,99231,249delbrook,13688800,17:07,4569,249 Delbrook,54517
187,101259,249delbrook,13688959,17:16,4569,249 Delbrook,54517
190,99179,249delbrook,13688798,17:37,4569,249 Delbrook,54517
191,101207,249delbrook,13688957,17:46,4569,249 Delbrook,54517
194,99127,249delbrook,13688796,18:08,4569,249 Delbrook,54517
195,100375,249delbrook,13688892,18:15,4569,249 Delbrook,54517
198,99075,249delbrook,13688794,18:34,4569,249 Delbrook,54517
199,100349,249delbrook,13688891,18:45,4569,249 Delbrook,54517
202,100323,249delbrook,13688890,19:15,4569,249 Delbrook,54517
205,100297,249delbrook,13688889,20:16,4569,249 Delbrook,54517
208,100271,249delbrook,13688888,21:15,4569,249 Delbrook,54517
211,100245,249delbrook,13688887,22:15,4569,249 Delbrook,54517
214,100219,249delbrook,13688886,23:15,4569,249 Delbrook,54517
225,99969,249delbrook,13688828,06:13,4579,249 Delbrook,54527
227,99943,249delbrook,13688827,06:35,4579,249 Delbrook,54527
228,100983,249delbrook,13688915,06:48,4579,249 Delbrook,54527
230,99891,249delbrook,13688825,07:05,4579,249 Delbrook,54527
231,100957,249delbrook,13688914,07:18,4579,249 Delbrook,54527
234,99839,249delbrook,13688823,07:29,4579,249 Delbrook,54527
235,99813,249delbrook,13688822,07:40,4579,249 Delbrook,54527
237,99787,249delbrook,13688821,07:54,4579,249 Delbrook,54527
238,99761,249delbrook,13688820,08:12,4579,249 Delbrook,54527
239,100905,249delbrook,13688912,08:18,4579,249 Delbrook,54527
241,99735,249delbrook,13688819,08:24,4579,249 Delbrook,54527
243,100879,249delbrook,13688911,08:49,4579,249 Delbrook,54527
244,99683,249delbrook,13688817,09:12,4579,249 Delbrook,54527
245,100853,249delbrook,13688910,09:19,4579,249 Delbrook,54527
247,99657,249delbrook,13688816,09:42,4579,249 Delbrook,54527
248,100827,249delbrook,13688909,09:49,4579,249 Delbrook,54527
250,99631,249delbrook,13688815,10:11,4579,249 Delbrook,54527
251,100801,249delbrook,13688908,10:19,4579,249 Delbrook,54527
253,99605,249delbrook,13688814,10:26,4579,249 Delbrook,54527
254,100775,249delbrook,13688907,10:49,4579,249 Delbrook,54527
256,99579,249delbrook,13688813,11:00,4579,249 Delbrook,54527
257,100749,249delbrook,13688906,11:19,4579,249 Delbrook,54527
259,99553,249delbrook,13688812,11:30,4579,249 Delbrook,54527
260,101555,249delbrook,13688970,11:50,4579,249 Delbrook,54527
262,99527,249delbrook,13688811,11:56,4579,249 Delbrook,54527
263,100697,249delbrook,13688904,12:20,4579,249 Delbrook,54527
265,99501,249delbrook,13688810,12:26,4579,249 Delbrook,54527
266,101503,249delbrook,13688968,12:50,4579,249 Delbrook,54527
272,101451,249delbrook,13688966,13:51,4579,249 Delbrook,54527
275,101425,249delbrook,13688965,14:21,4579,249 Delbrook,54527
278,100567,249delbrook,13688899,14:51,4579,249 Delbrook,54527
281,100073,249delbrook,13688832,15:09,4579,249 Delbrook,54527
282,101373,249delbrook,13688963,15:21,4579,249 Delbrook,54527
289,99319,249delbrook,13688803,16:12,4579,249 Delbrook,54527
294,99293,249delbrook,13688802,16:42,4579,249 Delbrook,54527
298,99241,249delbrook,13688800,17:12,4579,249 Delbrook,54527
302,99189,249delbrook,13688798,17:42,4579,249 Delbrook,54527
303,101217,249delbrook,13688957,17:51,4579,249 Delbrook,54527
306,99137,249delbrook,13688796,18:13,4579,249 Delbrook,54527
307,100385,249delbrook,13688892,18:21,4579,249 Delbrook,54527
310,99085,249delbrook,13688794,18:39,4579,249 Delbrook,54527
311,100359,249delbrook,13688891,18:51,4579,249 Delbrook,54527
314,101165,249delbrook,13688955,19:21,4579,249 Delbrook,54527
317,101139,249delbrook,13688954,20:22,4579,249 Delbrook,54527
320,100281,249delbrook,13688888,21:21,4579,249 Delbrook,54527
323,100255,249delbrook,13688887,22:21,4579,249 Delbrook,54527
326,100229,249delbrook,13688886,23:21,4579,249 Delbrook,54527
